MonitoringLocationName,MonitoringLocationIdentifier,Latitude,Longitude,DateTime_AST,pH,sig_letter
Brewers Bay,EPAR2_USVIBAWQMP_WQX-STT-7A,18.34269,-64.97777,2022-08-02T14:55:00Z,7.92,a
Brewers Bay,EPAR2_USVIBAWQMP_WQX-STT-7A,18.34269,-64.97777,2022-08-02T14:55:00Z,7.92,a
Brewers Bay,EPAR2_USVIBAWQMP_WQX-STT-7A,18.34269,-64.97777,2022-11-16T13:28:00Z,8.1,a
Brewers Bay,EPAR2_USVIBAWQMP_WQX-STT-7A,18.34269,-64.97777,2022-11-16T13:28:00Z,8.1,a
Brewers Bay,EPAR2_USVIBAWQMP_WQX-STT-7A,18.34269,-64.97777,2023-01-12T13:16:00Z,8.06,a
Brewers Bay,EPAR2_USVIBAWQMP_WQX-STT-7A,18.34269,-64.97777,2023-01-12T13:16:00Z,8.06,a
Brewers Bay,EPAR2_USVIBAWQMP_WQX-STT-7A,18.34269,-64.97777,2023-05-15T12:06:00Z,8,a
Brewers Bay,EPAR2_USVIBAWQMP_WQX-STT-7A,18.34269,-64.97777,2023-05-15T12:06:00Z,8.01,a
Brewers Bay,EPAR2_USVIBAWQMP_WQX-STT-7A,18.34269,-64.97777,2023-09-05T13:40:00Z,7.99,a
Brewers Bay,EPAR2_USVIBAWQMP_WQX-STT-7A,18.34269,-64.97777,2023-09-05T13:40:00Z,8,a
Brewers Bay,EPAR2_USVIBAWQMP_WQX-STT-7A,18.34269,-64.97777,2023-12-19T12:14:00Z,8.03,a
Brewers Bay,EPAR2_USVIBAWQMP_WQX-STT-7A,18.34269,-64.97777,2023-12-19T12:14:00Z,8.02,a
Brewers Bay,EPAR2_USVIBAWQMP_WQX-STT-7A,18.34269,-64.97777,2024-01-31T14:35:00Z,7.97,a
Brewers Bay,EPAR2_USVIBAWQMP_WQX-STT-7A,18.34269,-64.97777,2024-01-31T14:35:00Z,7.97,a
Brewers Bay,EPAR2_USVIBAWQMP_WQX-STT-7A,18.34269,-64.97777,2024-05-20T14:44:00Z,8.08,a
Brewers Bay,EPAR2_USVIBAWQMP_WQX-STT-7A,18.34269,-64.97777,2024-05-20T14:44:00Z,8.07,a
Brewers Bay,EPAR2_USVIBAWQMP_WQX-STT-7A,18.34269,-64.97777,2024-05-20T14:48:00Z,8.08,a
Brewers Bay,EPAR2_USVIBAWQMP_WQX-STT-7A,18.34269,-64.97777,2024-05-20T14:48:00Z,8.07,a
Brewers Bay,EPAR2_USVIBAWQMP_WQX-STT-7A,18.34269,-64.97777,2024-09-09T13:43:00Z,7.92,a
Brewers Bay,EPAR2_USVIBAWQMP_WQX-STT-7A,18.34269,-64.97777,2024-09-09T13:43:00Z,7.93,a
Brewers Bay,EPAR2_USVIBAWQMP_WQX-STT-7A,18.34269,-64.97777,2024-12-16T14:34:00Z,7.8,a
Brewers Bay,EPAR2_USVIBAWQMP_WQX-STT-7A,18.34269,-64.97777,2024-12-16T14:34:00Z,7.81,a
Brewers Bay,EPAR2_USVIBAWQMP_WQX-STT-7A,18.34269,-64.97777,2024-12-16T14:38:00Z,7.85,a
Brewers Bay,EPAR2_USVIBAWQMP_WQX-STT-7A,18.34269,-64.97777,2024-12-16T14:38:00Z,7.86,a
Brewers Bay,EPAR2_USVIBAWQMP_WQX-STT-7A,18.34269,-64.97777,2025-01-29T14:00:00Z,8.14,a
Brewers Bay,EPAR2_USVIBAWQMP_WQX-STT-7A,18.34269,-64.97777,2025-01-29T14:00:00Z,8.15,a
Brewers Bay,EPAR2_USVIBAWQMP_WQX-STT-7A,18.34269,-64.97777,2025-01-29T14:04:00Z,8.14,a
Brewers Bay,EPAR2_USVIBAWQMP_WQX-STT-7A,18.34269,-64.97777,2025-01-29T14:04:00Z,8.14,a
Brewers Bay,EPAR2_USVIBAWQMP_WQX-STT-7A,18.34269,-64.97777,2025-06-22T15:45:00Z,8.04,a
Brewers Bay,EPAR2_USVIBAWQMP_WQX-STT-7A,18.34269,-64.97777,2025-06-22T15:45:00Z,8.06,a
Krum Bay,EPAR2_USVIBAWQMP_WQX-STT-4,18.33153,-64.96107,2022-11-03T13:30:00Z,7.84,ab
Krum Bay,EPAR2_USVIBAWQMP_WQX-STT-4,18.33153,-64.96107,2022-11-03T13:30:00Z,7.78,ab
Krum Bay,EPAR2_USVIBAWQMP_WQX-STT-4,18.33153,-64.96107,2023-01-12T11:57:00Z,8.03,ab
Krum Bay,EPAR2_USVIBAWQMP_WQX-STT-4,18.33153,-64.96107,2023-01-12T11:57:00Z,8.04,ab
Krum Bay,EPAR2_USVIBAWQMP_WQX-STT-4,18.33153,-64.96107,2023-01-12T12:00:00Z,8.03,ab
Krum Bay,EPAR2_USVIBAWQMP_WQX-STT-4,18.33153,-64.96107,2023-01-12T12:00:00Z,8.03,ab
Krum Bay,EPAR2_USVIBAWQMP_WQX-STT-4,18.33153,-64.96107,2023-05-15T11:18:00Z,7.98,ab
Krum Bay,EPAR2_USVIBAWQMP_WQX-STT-4,18.33153,-64.96107,2023-05-15T11:18:00Z,7.96,ab
Krum Bay,EPAR2_USVIBAWQMP_WQX-STT-4,18.33153,-64.96107,2023-09-05T12:29:00Z,7.91,ab
Krum Bay,EPAR2_USVIBAWQMP_WQX-STT-4,18.33153,-64.96107,2023-09-05T12:29:00Z,7.91,ab
Krum Bay,EPAR2_USVIBAWQMP_WQX-STT-4,18.33153,-64.96107,2023-12-01T14:06:00Z,7.97,ab
Krum Bay,EPAR2_USVIBAWQMP_WQX-STT-4,18.33153,-64.96107,2023-12-01T14:06:00Z,7.97,ab
Krum Bay,EPAR2_USVIBAWQMP_WQX-STT-4,18.33153,-64.96107,2024-01-31T13:27:00Z,7.92,ab
Krum Bay,EPAR2_USVIBAWQMP_WQX-STT-4,18.33153,-64.96107,2024-01-31T13:27:00Z,7.91,ab
Krum Bay,EPAR2_USVIBAWQMP_WQX-STT-4,18.33153,-64.96107,2024-05-25T10:31:00Z,8.08,ab
Krum Bay,EPAR2_USVIBAWQMP_WQX-STT-4,18.33153,-64.96107,2024-05-25T10:31:00Z,8.13,ab
Krum Bay,EPAR2_USVIBAWQMP_WQX-STT-4,18.33153,-64.96107,2024-09-09T12:53:00Z,7.78,ab
Krum Bay,EPAR2_USVIBAWQMP_WQX-STT-4,18.33153,-64.96107,2024-09-09T12:53:00Z,7.87,ab
Krum Bay,EPAR2_USVIBAWQMP_WQX-STT-4,18.33153,-64.96107,2024-12-18T11:04:00Z,7.83,ab
Krum Bay,EPAR2_USVIBAWQMP_WQX-STT-4,18.33153,-64.96107,2024-12-18T11:04:00Z,7.8,ab
Krum Bay,EPAR2_USVIBAWQMP_WQX-STT-4,18.33153,-64.96107,2025-02-04T10:09:00Z,7.94,ab
Krum Bay,EPAR2_USVIBAWQMP_WQX-STT-4,18.33153,-64.96107,2025-02-04T10:09:00Z,7.96,ab
Krum Bay,EPAR2_USVIBAWQMP_WQX-STT-4,18.33153,-64.96107,2025-06-18T13:56:00Z,8.07,ab
Krum Bay,EPAR2_USVIBAWQMP_WQX-STT-4,18.33153,-64.96107,2025-06-18T13:56:00Z,8.01,ab
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-32B,18.33499,-64.91995,2022-11-03T12:00:00Z,7.82,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-32B,18.33499,-64.91995,2022-11-03T12:00:00Z,7.8,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-32B,18.33499,-64.91995,2023-01-12T10:36:00Z,7.99,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-32B,18.33499,-64.91995,2023-01-12T10:36:00Z,7.99,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-32B,18.33499,-64.91995,2023-05-15T10:15:00Z,7.97,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-32B,18.33499,-64.91995,2023-05-15T10:15:00Z,7.99,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-32B,18.33499,-64.91995,2023-09-05T10:55:00Z,7.93,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-32B,18.33499,-64.91995,2023-09-05T10:55:00Z,7.93,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-32B,18.33499,-64.91995,2023-12-01T12:59:00Z,7.98,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-32B,18.33499,-64.91995,2023-12-01T12:59:00Z,7.99,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-32B,18.33499,-64.91995,2024-01-31T12:08:00Z,7.91,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-32B,18.33499,-64.91995,2024-01-31T12:08:00Z,7.91,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-32B,18.33499,-64.91995,2024-05-25T11:32:00Z,8.11,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-32B,18.33499,-64.91995,2024-05-25T11:32:00Z,8.12,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-32B,18.33499,-64.91995,2024-09-09T11:35:00Z,7.85,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-32B,18.33499,-64.91995,2024-09-09T11:35:00Z,7.85,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-32B,18.33499,-64.91995,2024-12-18T10:06:00Z,7.84,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-32B,18.33499,-64.91995,2024-12-18T10:06:00Z,7.71,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-32B,18.33499,-64.91995,2025-02-04T09:15:00Z,7.77,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-32B,18.33499,-64.91995,2025-02-04T09:15:00Z,7.78,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-32B,18.33499,-64.91995,2025-06-18T12:42:00Z,8.03,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-32B,18.33499,-64.91995,2025-06-18T12:42:00Z,8.01,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-33A,18.33688,-64.92186,2022-11-03T12:09:00Z,7.81,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-33A,18.33688,-64.92186,2022-11-03T12:09:00Z,7.8,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-33A,18.33688,-64.92186,2023-01-12T10:42:00Z,8,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-33A,18.33688,-64.92186,2023-01-12T10:42:00Z,8,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-33A,18.33688,-64.92186,2023-05-15T10:28:00Z,7.98,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-33A,18.33688,-64.92186,2023-05-15T10:28:00Z,7.97,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-33A,18.33688,-64.92186,2023-09-05T11:06:00Z,7.9,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-33A,18.33688,-64.92186,2023-09-05T11:06:00Z,7.91,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-33A,18.33688,-64.92186,2023-12-01T13:05:00Z,8.01,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-33A,18.33688,-64.92186,2023-12-01T13:05:00Z,8.02,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-33A,18.33688,-64.92186,2024-01-31T12:20:00Z,7.9,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-33A,18.33688,-64.92186,2024-01-31T12:20:00Z,7.92,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-33A,18.33688,-64.92186,2024-05-25T11:27:00Z,8.07,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-33A,18.33688,-64.92186,2024-05-25T11:27:00Z,8.13,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-33A,18.33688,-64.92186,2024-09-09T11:43:00Z,7.84,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-33A,18.33688,-64.92186,2024-09-09T11:43:00Z,7.85,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-33A,18.33688,-64.92186,2024-12-18T10:16:00Z,7.9,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-33A,18.33688,-64.92186,2024-12-18T10:16:00Z,7.88,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-33A,18.33688,-64.92186,2025-02-04T09:22:00Z,7.81,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-33A,18.33688,-64.92186,2025-02-04T09:22:00Z,7.86,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-33A,18.33688,-64.92186,2025-06-18T12:48:00Z,8.04,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-33A,18.33688,-64.92186,2025-06-18T12:48:00Z,8.03,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-33B,18.3373,-64.92277,2022-11-03T12:15:00Z,7.83,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-33B,18.3373,-64.92277,2022-11-03T12:15:00Z,7.83,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-33B,18.3373,-64.92277,2023-01-12T10:52:00Z,8,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-33B,18.3373,-64.92277,2023-01-12T10:52:00Z,7.99,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-33B,18.3373,-64.92277,2023-05-15T10:33:00Z,7.99,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-33B,18.3373,-64.92277,2023-05-15T10:33:00Z,7.99,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-33B,18.3373,-64.92277,2023-09-05T11:10:00Z,7.93,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-33B,18.3373,-64.92277,2023-09-05T11:10:00Z,7.9,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-33B,18.3373,-64.92277,2023-09-05T11:16:00Z,7.94,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-33B,18.3373,-64.92277,2023-09-05T11:16:00Z,7.9,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-33B,18.3373,-64.92277,2023-12-01T13:10:00Z,8.03,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-33B,18.3373,-64.92277,2023-12-01T13:10:00Z,8.03,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-33B,18.3373,-64.92277,2024-01-31T12:28:00Z,7.9,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-33B,18.3373,-64.92277,2024-01-31T12:28:00Z,7.91,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-33B,18.3373,-64.92277,2024-05-25T11:23:00Z,8.09,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-33B,18.3373,-64.92277,2024-05-25T11:23:00Z,8.09,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-33B,18.3373,-64.92277,2024-09-09T11:49:00Z,7.82,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-33B,18.3373,-64.92277,2024-09-09T11:49:00Z,7.84,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-33B,18.3373,-64.92277,2024-12-18T10:21:00Z,7.91,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-33B,18.3373,-64.92277,2024-12-18T10:21:00Z,7.89,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-33B,18.3373,-64.92277,2025-02-04T09:27:00Z,7.87,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-33B,18.3373,-64.92277,2025-02-04T09:27:00Z,7.85,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-33B,18.3373,-64.92277,2025-06-18T12:56:00Z,8.03,b
Yacht Haven Grand,EPAR2_USVIBAWQMP_WQX-STT-33B,18.3373,-64.92277,2025-06-18T12:56:00Z,8.05,b
